T,ADC,RISK,MODE,INT,PWM,LED,BUZZER,ERR
1,257,6.28,NORMAL,2000,20,HIJAU,OFF,OK
2,292,7.13,NORMAL,2000,20,HIJAU,OFF,OK
3,341,8.33,NORMAL,2000,20,HIJAU,OFF,OK
4,416,10.16,NORMAL,2000,20,HIJAU,OFF,OK
5,453,11.06,NORMAL,2000,20,HIJAU,OFF,OK
6,504,12.31,NORMAL,2000,20,HIJAU,OFF,OK
7,556,13.58,NORMAL,2000,20,HIJAU,OFF,OK
8,605,14.77,NORMAL,2000,20,HIJAU,OFF,OK
9,676,16.51,NORMAL,2000,20,HIJAU,OFF,OK
10,708,17.29,NORMAL,2000,20,HIJAU,OFF,OK
11,778,19.0,NORMAL,2000,20,HIJAU,OFF,OK
12,832,20.32,NORMAL,2000,20,HIJAU,OFF,OK
13,889,21.71,NORMAL,2000,20,HIJAU,OFF,OK
14,930,22.71,NORMAL,2000,20,HIJAU,OFF,OK
15,967,23.61,NORMAL,2000,20,HIJAU,OFF,OK
16,1035,25.27,NORMAL,2000,20,HIJAU,OFF,OK
17,1082,26.42,NORMAL,2000,20,HIJAU,OFF,OK
18,1122,27.4,NORMAL,2000,20,HIJAU,OFF,OK
19,1173,28.64,NORMAL,2000,20,HIJAU,OFF,OK
20,1227,29.96,NORMAL,2000,20,HIJAU,OFF,OK
21,1283,31.33,NORMAL,2000,20,HIJAU,OFF,OK
22,1336,32.63,NORMAL,2000,20,HIJAU,OFF,OK
23,1397,34.11,NORMAL,2000,20,HIJAU,OFF,OK
24,1452,35.46,NORMAL,2000,20,HIJAU,OFF,OK
25,1485,36.26,NORMAL,2000,20,HIJAU,OFF,OK
26,1544,37.7,NORMAL,2000,20,HIJAU,OFF,OK
27,1575,38.46,NORMAL,2000,20,HIJAU,OFF,OK
28,1633,39.88,NORMAL,2000,20,HIJAU,OFF,OK
29,1673,40.85,WARNING,1000,60,KUNING,OFF,OK
30,1717,41.93,WARNING,1000,60,KUNING,OFF,OK
31,1754,42.83,WARNING,1000,60,KUNING,OFF,OK
32,1792,43.76,WARNING,1000,60,KUNING,OFF,OK
